

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                   l2079 052D                     l2167 0668                     l2159 0661  
                   l2191 059D                     l2183 058B                     l2351 03CE  
                   l2343 03B7                     l2335 03A3                     l2327 0393  
                   l2319 0378                     l2271 02F2                     l2263 02DC  
                   l2255 02C5                     l2247 02B6                     l2239 029F  
                   l2177 05C3                     l2097 053C                     l2089 0538  
                   l2169 066B                     l2193 059E                     l2185 058E  
                   l2361 03FD                     l2353 03D3                     l2345 03BA  
                   l2337 03AA                     l2329 0397                     l2273 02FA  
                   l2265 02DF                     l2257 02C9                     l2249 02B9  
                   l2281 0310                     l2179 05C9                     l2099 053D  
                   l2195 05A3                     l2187 058F                     l2371 041E  
                   l2363 0400                     l2355 03E2                     l2347 03BE  
                   l2339 03AE                     l2291 0333                     l2275 0301  
                   l2267 02EB                     l2259 02D0                     l2283 0316  
                   l2197 06A1                     l2189 0597                     l2357 03E5  
                   l2349 03C7                     l2293 0337                     l2365 0404  
                   l2285 031C                     l2277 0309                     l2269 02EE  
                   l2199 06A5                     l2359 03E9                     l2295 033E  
                   l2287 0321                     l2367 040A                     l2279 030C  
                   l2369 0411                     l2297 0341                     l2289 032F  
                   l2299 0346                     ?_map 0047                     ?_isr 0070  
                   STR_1 042E                     u1500 05B7                     u1501 05B6  
                   u1510 05D5                     u1511 05D4                     u1520 0594  
                   u1600 02C9                     u1521 0593                     u1601 02C8  
                   u1530 05AC                     u1610 02D0                     u1531 05AB  
                   u1611 02CF                     u1700 040A                     u1620 0316  
                   u1540 025E                     u1701 0409                     u1621 0315  
                   u1541 025D                     u1710 0411                     u1630 031C  
                   u1550 0267                     u1711 0410                     u1631 031B  
                   u1551 0266                     u1720 0424                     u1640 032F  
                   u1560 026F                     u1721 0423                     u1641 032E  
                   u1561 026E                     u1490 05F6                     u1650 0337  
                   u1570 0277                     u1491 05F5                     u1651 0336  
                   u1571 0276                     u1660 033E                     u1580 027E  
                   u1661 033D                     u1581 027D                     u1670 039B  
                   u1590 02C1                     u1671 039A                     u1591 02C0  
                   u1680 03A3                     u1737 0658                     u1681 03A2  
                   u1690 03AA                     u1691 03A9                     _TMR0 0001  
                   _dato 007D                     _main 0238                     _pot1 0054  
                   _loop 0058                     btemp 007E                     start 0010  
            _writeEEPROM 0584                    ??_map 007B                    ??_isr 004F  
                  ?_main 0070          __end_of___awdiv 0510                    _EEADR 010D  
        ___awdiv@divisor 0076                    i1l135 0583                    i1l240 0684  
                  i1l242 0693                    i1l148 0100                    i1l337 0608  
                  i1l177 022F                    i1l339 0620                    i1l490 050F  
        ___awdiv@counter 0043                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u80_20 04B9                    u80_21 04B8  
                  u81_20 04CA                    u81_21 04C9                    _TRISD 0088  
                  _TRISE 0089                    u82_25 04CE                    u83_20 04DC  
                  u75_20 0602                    u83_21 04DB                    u75_21 0601  
                  u84_25 04DD                    u76_25 0609                    u85_20 04ED  
                  u85_21 04EC                    u85_25 04E9                    u77_25 0610  
                  u78_20 061C                    u78_21 061B                    u86_25 04F5  
                  u87_20 0501                    u79_20 04AE                    u95_20 0038  
                  u87_21 0500                    u79_21 04AD                    u95_21 0037  
                  u88_20 0506                    u96_20 003D                    u88_21 0505  
                  u96_21 003C                    u89_20 0693                    u97_20 0045  
                  u89_21 0692                    u97_21 0044                    _TXREG 0019  
                  u98_20 004B                    u98_21 004A                    u99_20 005C  
                  u99_21 005B                    _delay 0683                    _servo 0020  
                  _setup 0510                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0428  
                 ??_main 00A2                   ?_delay 0070                   _ADRESH 001E  
                 _EEADRH 010F                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   u100_20 0062  
                 u100_21 0061                   u101_20 006B                   u101_21 006A  
                 u110_20 0151                   u102_20 0092                   u110_21 0150  
                 u102_21 0091                   u111_20 0156                   u103_20 00B9  
                 u111_21 0155                   u103_21 00B8                   i1l1511 068D  
                 i1l1503 0550                   u120_20 01B9                   u112_20 015D  
                 u104_20 00E2                   u120_21 01B8                   u112_21 015C  
                 u104_21 00E1                   i1l1507 0683                   i1l1451 060F  
                 i1l1509 0687                   i1l1461 04AA                   i1l1453 0616  
                 i1l1445 05FC                   i1l1701 0092                   i1l1471 04BE  
                 i1l1463 04AE                   i1l1455 061C                   i1l1447 05FE  
                 i1l1711 00D9                   i1l1703 00AB                   u121_20 01BE  
                 u113_20 0170                   u105_20 0105                   i1l1481 04D4  
                 i1l1473 04C2                   i1l1465 04B3                   i1l1449 0602  
                 u121_21 01BD                   i1l1801 0199                   u113_21 016F  
                 i1l1721 0105                   u105_21 0104                   i1l1713 00E2  
                 i1l1705 00B0                   i1l1491 04F4                   i1l1483 04D8  
                 i1l1475 04C4                   i1l1467 04B5                   i1l1459 04A7  
                 i1l1811 01AA                   i1l1803 019D                   i1l1731 0115  
                 i1l1723 0106                   i1l1715 00FD                   i1l1707 00B9  
                 i1l1493 04FB                   i1l1485 04DC                   i1l1477 04CA  
                 i1l1469 04B9                   i1l1821 01BE                   i1l1813 01B0  
                 i1l1805 019E                   i1l1741 012C                   i1l1733 0116  
                 i1l1725 0108                   i1l1709 00D4                   i1l1717 0100  
                 i1l1487 04ED                   i1l1479 04CD                   i1l1495 0501  
                 i1l1831 01D6                   i1l1823 01BF                   i1l1815 01B2  
                 i1l1807 01A4                   i1l1751 013D                   i1l1743 0130  
                 i1l1735 011F                   i1l1727 0109                   i1l1719 0101  
                 i1l1671 0034                   u122_20 01C5                   u114_20 0175  
                 u106_20 0126                   i1l1497 0506                   i1l1489 04F3  
                 i1l1841 01EE                   i1l1825 01C5                   u122_21 01C4  
                 i1l1833 01D7                   i1l1809 01A9                   i1l1817 01B3  
                 u114_21 0174                   i1l1761 014B                   i1l1753 013E  
                 i1l1745 0131                   u106_21 0125                   i1l1729 0112  
                 i1l1737 0122                   i1l1681 004B                   i1l1673 0038  
                 i1l1499 050B                   i1l1851 01FD                   i1l1843 01F0  
