

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
                   l1772 0138                     l1764 011B                     l1844 01EC  
                   l1756 0106                     l1748 00EC                     l1692 0058  
                   l1684 003C                     l1846 01F3                     l1838 01DF  
                   l1790 015B                     l1782 014B                     l1774 013B  
                   l1766 0129                     l1694 0061                     l1758 010A  
                   l1686 0041                     l1848 0200                     l1792 0160  
                   l1784 0150                     l1776 0140                     l1768 012D  
                   l1696 0069                     l1688 004A                     l1794 0169  
                   l1786 0154                     l1778 0144                     l1698 006D  
                   l1796 016C                     l1788 0157                     l1798 0170  
                   ?_map 0024                     ?_isr 0070                     STR_1 0367  
                   u1000 0058                     u1001 0057                     u1010 0061  
                   u1011 0060                     u1100 0129                     u1020 0069  
                   u1101 0128                     u1021 0068                     u1110 0131  
                   u1030 0071                     u1111 0130                     u1031 0070  
                   u1120 0138                     u1040 0078                     u1121 0137  
                   u1041 0077                     u1130 0189                     u1050 00BB  
                   u1131 0188                     u1051 00BA                     u1140 0191  
                   u1060 00C3                     u1141 0190                     u1061 00C2  
                   u1150 0198                     u1070 00CA                     u1151 0197  
                   u1071 00C9                     u1160 01EC                     u1080 0110  
                   u1161 01EB                     u1081 010F                     u1170 01F3  
                   u1090 0116                     u1171 01F2                     u1091 0115  
                   u1180 0206                     u1181 0205                     u1197 0567  
                   _TMR0 0001                     _dato 007D                     _main 0032  
                   _pot1 0034                     _loop 0038                     btemp 007E  
                   start 0010              _writeEEPROM 04BD                    ??_map 007B  
                  ??_isr 002C                    ?_main 0070          __end_of___awdiv 0449  
                  _EEADR 010D          ___awdiv@divisor 0076                    i1l221 05A2  
                  i1l142 02D6                    i1l129 04BC                    i1l219 0593  
                  i1l316 0519                    i1l156 0358                    i1l318 0531  
                  i1l469 0448          ___awdiv@counter 0020                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    u60_20 0513  
                  u60_21 0512                    u61_25 051A                    u70_20 0426  
                  u70_21 0425                    u70_25 0422                    u62_25 0521  
                  u63_20 052D                    u63_21 052C                    u71_25 042E  
                  u72_20 043A                    u64_20 03E7                    u80_20 020E  
                  u72_21 0439                    u64_21 03E6                    u80_21 020D  
                  u73_20 043F                    u65_20 03F2                    u81_20 0213  
                  u73_21 043E                    u65_21 03F1                    u81_21 0212  
                  _TRISD 0088                    _TRISE 0089                    u74_20 05A2  
                  u66_20 0403                    u90_20 02DB                    u82_20 021B  
                  u74_21 05A1                    u66_21 0402                    u90_21 02DA  
                  u82_21 021A                    u91_20 02FC                    u83_20 0221  
                  u91_21 02FB                    u83_21 0220                    u67_25 0407  
                  u68_20 0415                    u92_20 0302                    u84_20 0232  
                  u68_21 0414                    u92_21 0301                    u84_21 0231  
                  u93_20 0308                    u85_20 0238                    u93_21 0307  
                  u85_21 0237                    u69_25 0416                    u94_20 031B  
                  u86_20 0241                    u94_21 031A                    u86_21 0240  
                  u95_20 0320                    u87_20 0268                    u95_21 031F  
                  u87_21 0267                    u96_20 0330                    u88_20 028F  
                  u96_21 032F                    u88_21 028E                    u97_20 0336  
                  u89_20 02B8                    u97_21 0335                    u89_21 02B7  
                  _TXREG 0019                    u98_20 0349                    u98_21 0348  
                  u99_20 034E                    u99_21 034D                    _delay 0592  
                  _servo 0040                    _setup 0449                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 020A                   ??_main 0032                   ?_delay 0070  
                 _ADRESH 001E                   _EEADRH 010F                   _EEDATA 010C  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
       ___awdiv@dividend 0078                   ?_setup 0070                   _ANSELH 0189  
                 i1l1400 0592                   i1l1402 0596                   i1l1404 059C  
                 i1l1340 050F                   i1l1342 0513                   i1l1360 03EE  
                 i1l1352 03E0                   i1l1344 0520                   i1l1600 028F  
                 i1l1370 0403                   i1l1362 03F2                   i1l1354 03E3  
                 i1l1346 0527                   i1l1338 050D                   i1l1602 02AA  
                 i1l1610 02D6                   i1l1380 0426                   i1l1372 0406  
                 i1l1364 03F7                   i1l1356 03E7                   i1l1348 052D  
                 i1l1620 02DF                   i1l1604 02AF                   i1l1612 02D7  
                 i1l1390 043F                   i1l1382 042C                   i1l1374 040D  
                 i1l1366 03FB                   i1l1358 03EC                   i1l1622 02E8  
                 i1l1614 02DB                   i1l1630 02F8                   i1l1606 02B8  
                 i1l1392 0444                   i1l1384 042D                   i1l1376 0411  
                 i1l1368 03FD                   i1l1640 0310                   i1l1632 02FC  
                 i1l1624 02EB                   i1l1616 02DC                   i1l1608 02D3  
                 i1l1386 0434                   i1l1378 0415                   i1l1650 0321  
                 i1l1642 0314                   i1l1634 0302                   i1l1626 02EC  
                 i1l1618 02DE                   i1l1570 0217                   i1l1388 043A  
                 i1l1396 0489                   i1l1660 0336                   i1l1652 0327  
                 i1l1636 0308                   i1l1644 0315                   i1l1628 02F5  
                 i1l1580 022B                   i1l1572 021B                   i1l1564 020A  
                 i1l1670 0349                   i1l1662 0338                   i1l1654 0329  
                 i1l1646 031B                   i1l1638 030A                   i1l1590 025A  
                 i1l1582 0232                   i1l1574 0221                   i1l1566 020E  
                 i1l1672 034E                   i1l1664 033E                   i1l1648 0320  
                 i1l1656 032A                   i1l1592 025F                   i1l1576 0227  
                 i1l1568 0213                   i1l1584 0234                   i1l1674 034F  
                 i1l1666 0342                   i1l1658 0330                   i1l1594 0268  
                 i1l1586 0238                   i1l1578 0229                   i1l1676 0355  
                 i1l1668 0343                   i1l1596 0281                   i1l1588 0241  
                 i1l1678 0357                   i1l1598 0286                   _SPBRGH 009A  
                 _cadena 0532                   ___wmul 050D                ??___awdiv 007A  
       ___awdiv@quotient 0022         __end_of_interrup 05B0         __end_of_setupADC 056A  
       __end_of_setupPWM 050D                   saved_w 007E  __end_of__initialization 002E  
        writeEEPROM@data 0030           __pcstackCOMMON 0070             __pidataBANK0 05B0  
